Id,Prediction
15688,0.22
15689,0.22
15690,0.22
15691,0.22
15692,0.22
15693,0.22
15694,0.22
15695,0.22
15696,0.22
15697,0.22
15698,0.22
15699,0.22
15700,0.22
15701,0.22
15702,0.22
15703,0.22
15704,0.22
15705,0.22
15706,0.22
15707,0.22
15708,0.22
15709,0.22
15710,0.22
15711,0.22
15712,0.22
15713,0.22
15714,0.22
15715,0.22
15716,0.22
15717,0.22
15718,0.22
15719,0.22
15720,0.22
15721,0.22
15722,0.22
15723,0.22
15724,0.22
15725,0.22
15726,0.22
15727,0.22
15728,0.22
15729,0.22
15730,0.22
15731,0.22
15732,0.22
15733,0.22
15734,0.22
15735,0.22
15736,0.22
15737,0.22
15738,0.22
15739,0.22
15740,0.22
15741,0.22
15742,0.22
15743,0.22
15744,0.22
15745,0.22
15746,0.22
15747,0.22
15748,0.22
15749,0.22
15750,0.22
15751,0.22
15752,0.22
15753,0.22
15754,0.22
15755,0.22
15756,0.22
15757,0.22
15758,0.22
15759,0.22
15760,0.22
15761,0.22
15762,0.22
15763,0.22
15764,0.22
15765,0.22
15766,0.22
15767,0.22
15768,0.22
15769,0.22
15770,0.22
15771,0.22
15772,0.22
15773,0.22
15774,0.22
15775,0.22
15776,0.22
15777,0.22
15778,0.22
15779,0.22
15780,0.22
15781,0.22
15782,0.22
15783,0.22
15784,0.22
15785,0.22
15786,0.22
15787,0.22
15788,0.22
15789,0.22
15790,0.22
15791,0.22
15792,0.22
15793,0.22
15794,0.22
15795,0.22
15796,0.22
15797,0.22
15798,0.22
15799,0.22
15800,0.22
15801,0.22
15802,0.22
15803,0.22
15804,0.22
15805,0.22
15806,0.22
15807,0.22
15808,0.22
15809,0.22
15810,0.22
15811,0.22
15812,0.22
15813,0.22
15814,0.22
15815,0.22
15816,0.22
15817,0.22
15818,0.22
15819,0.22
15820,0.22
15821,0.22
15822,0.22
15823,0.22
15824,0.22
15825,0.22
15826,0.22
15827,0.22
15828,0.22
15829,0.22
15830,0.22
15831,0.22
15832,0.22
15833,0.22
15834,0.22
15835,0.22
15836,0.22
15837,0.22
15838,0.22
15839,0.22
15840,0.22
15841,0.22
15842,0.22
15843,0.22
15844,0.22
15845,0.22
15846,0.22
15847,0.22
15848,0.22
15849,0.22
15850,0.22
15851,0.22
15852,0.22
15853,0.22
15854,0.22
15855,0.22
15856,0.22
15857,0.22
15858,0.22
15859,0.22
15860,0.22
15861,0.22
15862,0.22
15863,0.22
15864,0.22
15865,0.22
15866,0.22
15867,0.22
15868,0.22
15869,0.22
15870,0.22
15871,0.22
15872,0.22
15873,0.22
15874,0.22
15875,0.22
15876,0.22
15877,0.22
15878,0.22
15879,0.22
15880,0.22
15881,0.22
15882,0.22
15883,0.22
15884,0.22
15885,0.22
15886,0.22
15887,0.22
15888,0.22
15889,0.22
15890,0.22
15891,0.22
15892,0.22
15893,0.22
15894,0.22
15895,0.22
15896,0.22
15897,0.22
15898,0.22
15899,0.22
15900,0.22
15901,0.22
15902,0.22
15903,0.22
15904,0.22
15905,0.22
15906,0.22
15907,0.22
15908,0.22
15909,0.22
15910,0.22
15911,0.22
15912,0.22
15913,0.22
15914,0.22
15915,0.22
15916,0.22
15917,0.22
15918,0.22
15919,0.22
15920,0.22
15921,0.22
15922,0.22
15923,0.22
15924,0.22
15925,0.22
15926,0.22
15927,0.22
15928,0.22
15929,0.22
15930,0.22
15931,0.22
15932,0.22
15933,0.22
15934,0.22
15935,0.22
15936,0.22
15937,0.22
15938,0.22
15939,0.22
15940,0.22
15941,0.22
15942,0.22
15943,0.22
15944,0.22
15945,0.22
15946,0.22
15947,0.22
15948,0.22
15949,0.22
15950,0.22
15951,0.22
15952,0.22
15953,0.22
15954,0.22
15955,0.22
15956,0.22
15957,0.22
15958,0.22
15959,0.22
15960,0.22
15961,0.22
15962,0.22
15963,0.22
15964,0.22
15965,0.22
15966,0.22
15967,0.22
15968,0.22
15969,0.22
15970,0.22
15971,0.22
15972,0.22
15973,0.22
15974,0.22
15975,0.22
15976,0.22
15977,0.22
15978,0.22
15979,0.22
15980,0.22
15981,0.22
15982,0.22
15983,0.22
15984,0.22
15985,0.22
15986,0.22
15987,0.22
15988,0.22
15989,0.22
15990,0.22
15991,0.22
15992,0.22
15993,0.22
15994,0.22
15995,0.22
15996,0.22
15997,0.22
15998,0.22
15999,0.22
16000,0.22
16001,0.22
16002,0.22
16003,0.22
16004,0.22
16005,0.22
16006,0.22
16007,0.22
16008,0.22
16009,0.22
16010,0.22
16011,0.22
16012,0.22
16013,0.22
16014,0.22
16015,0.22
16016,0.22
16017,0.22
16018,0.22
16019,0.22
16020,0.22
16021,0.22
16022,0.22
16023,0.22
16024,0.22
16025,0.22
16026,0.22
16027,0.22
16028,0.22
16029,0.22
16030,0.22
16031,0.22
16032,0.22
16033,0.22
16034,0.22
16035,0.22
16036,0.22
16037,0.22
16038,0.22
16039,0.22
16040,0.22
16041,0.22
16042,0.22
16043,0.22
16044,0.22
16045,0.22
16046,0.22
16047,0.22
16048,0.22
16049,0.22
16050,0.22
16051,0.22
16052,0.22
16053,0.22
16054,0.22
16055,0.22
16056,0.22
16057,0.22
16058,0.22
16059,0.22
16060,0.22
16061,0.22
16062,0.22
16063,0.22
16064,0.22
16065,0.22
16066,0.22
16067,0.22
16068,0.22
16069,0.22
16070,0.22
16071,0.22
16072,0.22
16073,0.22
16074,0.22
16075,0.22
16076,0.22
16077,0.22
16078,0.22
16079,0.22
16080,0.22
16081,0.22
16082,0.22
16083,0.22
16084,0.22
16085,0.22
16086,0.22
16087,0.22
16088,0.22
16089,0.22
16090,0.22
16091,0.22
16092,0.22
16093,0.22
16094,0.22
16095,0.22
16096,0.22
16097,0.22
16098,0.22
16099,0.22
16100,0.22
16101,0.22
16102,0.22
16103,0.22
16104,0.22
16105,0.22
16106,0.22
16107,0.22
16108,0.22
16109,0.22
16110,0.22
16111,0.22
16112,0.22
16113,0.22
16114,0.22
16115,0.22
16116,0.22
16117,0.22
16118,0.22
16119,0.22
16120,0.22
16121,0.22
16122,0.22
16123,0.22
16124,0.22
16125,0.22
16126,0.22
16127,0.22
16128,0.22
16129,0.22
16130,0.22
16131,0.22
16132,0.22
16133,0.22
16134,0.22
16135,0.22
16136,0.22
16137,0.22
16138,0.22
16139,0.22
16140,0.22
16141,0.22
16142,0.22
16143,0.22
16144,0.22
16145,0.22
16146,0.22
16147,0.22
16148,0.22
16149,0.22
16150,0.22
16151,0.22
16152,0.22
16153,0.22
16154,0.22
16155,0.22
16156,0.22
16157,0.22
16158,0.22
16159,0.22
16160,0.22
16161,0.22
16162,0.22
16163,0.22
16164,0.22
16165,0.22
16166,0.22
16167,0.22
16168,0.22
16169,0.22
16170,0.22
16171,0.22
16172,0.22
16173,0.22
16174,0.22
16175,0.22
16176,0.22
16177,0.22
16178,0.22
16179,0.22
16180,0.22
16181,0.22
16182,0.22
16183,0.22
16184,0.22
16185,0.22
16186,0.22
16187,0.22
16188,0.22
16189,0.22
16190,0.22
16191,0.22
16192,0.22
16193,0.22
16194,0.22
16195,0.22
16196,0.22
16197,0.22
16198,0.22
16199,0.22
16200,0.22
16201,0.22
16202,0.22
16203,0.22
16204,0.22
16205,0.22
16206,0.22
16207,0.22
16208,0.22
16209,0.22
16210,0.22
16211,0.22
16212,0.22
16213,0.22
16214,0.22
16215,0.22
16216,0.22
16217,0.22
16218,0.22
16219,0.22
16220,0.22
16221,0.22
16222,0.22
16223,0.22
16224,0.22
16225,0.22
16226,0.22
16227,0.22
16228,0.22
16229,0.22
16230,0.22
16231,0.22
16232,0.22
16233,0.22
16234,0.22
16235,0.22
16236,0.22
16237,0.22
16238,0.22
16239,0.22
16240,0.22
16241,0.22
16242,0.22
16243,0.22
16244,0.22
16245,0.22
16246,0.22
16247,0.22
16248,0.22
16249,0.22
16250,0.22
16251,0.22
16252,0.22
16253,0.22
16254,0.22
16255,0.22
16256,0.22
16257,0.22
16258,0.22
16259,0.22
16260,0.22
16261,0.22
16262,0.22
16263,0.22
16264,0.22
16265,0.22
16266,0.22
16267,0.22
16268,0.22
16269,0.22
16270,0.22
16271,0.22
16272,0.22
16273,0.22
16274,0.22
16275,0.22
16276,0.22
16277,0.22
16278,0.22
16279,0.22
16280,0.22
16281,0.22
16282,0.22
16283,0.22
16284,0.22
16285,0.22
16286,0.22
16287,0.22
16288,0.22
16289,0.22
16290,0.22
16291,0.22
16292,0.22
16293,0.22
16294,0.22
16295,0.22
16296,0.22
16297,0.22
16298,0.22
16299,0.22
16300,0.22
16301,0.22
16302,0.22
16303,0.22
16304,0.22
16305,0.22
16306,0.22
16307,0.22
16308,0.22
16309,0.22
16310,0.22
16311,0.22
16312,0.22
16313,0.22
16314,0.22
16315,0.22
16316,0.22
16317,0.22
16318,0.22
16319,0.22
16320,0.22
16321,0.22
16322,0.22
16323,0.22
16324,0.22
16325,0.22
16326,0.22
16327,0.22
16328,0.22
16329,0.22
16330,0.22
16331,0.22
16332,0.22
16333,0.22
16334,0.22
16335,0.22
16336,0.22
16337,0.22
16338,0.22
16339,0.22
16340,0.22
16341,0.22
16342,0.22
16343,0.22
16344,0.22
16345,0.22
16346,0.22
16347,0.22
16348,0.22
16349,0.22
16350,0.22
16351,0.22
16352,0.22
16353,0.22
16354,0.22
16355,0.22
16356,0.22
16357,0.22
16358,0.22
16359,0.22
16360,0.22
16361,0.22
16362,0.22
16363,0.22
16364,0.22
16365,0.22
16366,0.22
16367,0.22
16368,0.22
16369,0.22
16370,0.22
16371,0.22
16372,0.22
16373,0.22
16374,0.22
16375,0.22
16376,0.22
16377,0.22
16378,0.22
16379,0.22
16380,0.22
16381,0.22
16382,0.22
16383,0.22
16384,0.22
16385,0.22
16386,0.22
16387,0.22
16388,0.22
16389,0.22
16390,0.22
16391,0.22
16392,0.22
16393,0.22
16394,0.22
16395,0.22
16396,0.22
16397,0.22
16398,0.22
16399,0.22
16400,0.22
16401,0.22
16402,0.22
16403,0.22
16404,0.22
16405,0.22
16406,0.22
16407,0.22
16408,0.22
16409,0.22
16410,0.22
16411,0.22
16412,0.22
16413,0.22
16414,0.22
16415,0.22
16416,0.22
16417,0.22
16418,0.22
16419,0.22
16420,0.22
16421,0.22
16422,0.22
16423,0.22
16424,0.22
16425,0.22
16426,0.22
16427,0.22
16428,0.22
16429,0.22
16430,0.22
16431,0.22
16432,0.22
16433,0.22
16434,0.22
16435,0.22
16436,0.22
16437,0.22
16438,0.22
16439,0.22
16440,0.22
16441,0.22
16442,0.22
16443,0.22
16444,0.22
16445,0.22
16446,0.22
16447,0.22
16448,0.22
16449,0.22
16450,0.22
16451,0.22
16452,0.22
16453,0.22
16454,0.22
16455,0.22
16456,0.22
16457,0.22
16458,0.22
16459,0.22
16460,0.22
16461,0.22
16462,0.22
16463,0.22
16464,0.22
16465,0.22
16466,0.22
16467,0.22
16468,0.22
16469,0.22
16470,0.22
16471,0.22
16472,0.22
16473,0.22
16474,0.22
16475,0.22
16476,0.22
16477,0.22
16478,0.22
16479,0.22
16480,0.22
16481,0.22
16482,0.22
16483,0.22
16484,0.22
16485,0.22
16486,0.22
16487,0.22
16488,0.22
16489,0.22
16490,0.22
16491,0.22
16492,0.22
16493,0.22
16494,0.22
16495,0.22
16496,0.22
16497,0.22
16498,0.22
16499,0.22
16500,0.22
16501,0.22
16502,0.22
16503,0.22
16504,0.22
16505,0.22
16506,0.22
16507,0.22
16508,0.22
16509,0.22
16510,0.22
16511,0.22
16512,0.22
16513,0.22
16514,0.22
16515,0.22
16516,0.22
16517,0.22
16518,0.22
16519,0.22
16520,0.22
16521,0.22
16522,0.22
16523,0.22
16524,0.22
16525,0.22
16526,0.22
16527,0.22
16528,0.22
16529,0.22
16530,0.22
16531,0.22
16532,0.22
16533,0.22
16534,0.22
16535,0.22
16536,0.22
16537,0.22
16538,0.22
16539,0.22
16540,0.22
16541,0.22
16542,0.22
16543,0.22
16544,0.22
16545,0.22
16546,0.22
16547,0.22
16548,0.22
16549,0.22
16550,0.22
16551,0.22
16552,0.22
16553,0.22
16554,0.22
16555,0.22
16556,0.22
16557,0.22
16558,0.22
16559,0.22
16560,0.22
16561,0.22
16562,0.22
16563,0.22
16564,0.22
16565,0.22
16566,0.22
16567,0.22
16568,0.22
16569,0.22
16570,0.22
16571,0.22
16572,0.22
16573,0.22
16574,0.22
16575,0.22
16576,0.22
16577,0.22
16578,0.22
16579,0.22
16580,0.22
16581,0.22
16582,0.22
16583,0.22
16584,0.22
16585,0.22
16586,0.22
16587,0.22
16588,0.22
16589,0.22
16590,0.22
16591,0.22
16592,0.22
16593,0.22
16594,0.22
16595,0.22
16596,0.22
16597,0.22
16598,0.22
16599,0.22
16600,0.22
16601,0.22
16602,0.22
16603,0.22
16604,0.22
16605,0.22
16606,0.22
16607,0.22
16608,0.22
16609,0.22
16610,0.22
16611,0.22
16612,0.22
16613,0.22
16614,0.22
16615,0.22
16616,0.22
16617,0.22
16618,0.22
16619,0.22
16620,0.22
16621,0.22
16622,0.22
16623,0.22
16624,0.22
16625,0.22
16626,0.22
16627,0.22
16628,0.22
16629,0.22
16630,0.22
16631,0.22
16632,0.22
16633,0.22
16634,0.22
16635,0.22
16636,0.22
16637,0.22
16638,0.22
16639,0.22
16640,0.22
16641,0.22
16642,0.22
16643,0.22
16644,0.22
16645,0.22
16646,0.22
16647,0.22
16648,0.22
16649,0.22
16650,0.22
16651,0.22
16652,0.22
16653,0.22
16654,0.22
16655,0.22
16656,0.22
16657,0.22
16658,0.22
16659,0.22
16660,0.22
16661,0.22
16662,0.22
16663,0.22
16664,0.22
16665,0.22
16666,0.22
16667,0.22
16668,0.22
16669,0.22
16670,0.22
16671,0.22
16672,0.22
16673,0.22
16674,0.22
16675,0.22
16676,0.22
16677,0.22
16678,0.22
16679,0.22
16680,0.22
16681,0.22
16682,0.22
16683,0.22
16684,0.22
16685,0.22
16686,0.22
16687,0.22
16688,0.22
16689,0.22
16690,0.22
16691,0.22
16692,0.22
16693,0.22
16694,0.22
16695,0.22
16696,0.22
16697,0.22
16698,0.22
16699,0.22
16700,0.22
16701,0.22
16702,0.22
16703,0.22
16704,0.22
16705,0.22
16706,0.22
16707,0.22
16708,0.22
16709,0.22
16710,0.22
16711,0.22
16712,0.22
16713,0.22
16714,0.22
16715,0.22
16716,0.22
16717,0.22
16718,0.22
16719,0.22
16720,0.22
16721,0.22
16722,0.22
16723,0.22
16724,0.22
16725,0.22
16726,0.22
16727,0.22
16728,0.22
16729,0.22
16730,0.22
16731,0.22
16732,0.22
16733,0.22
16734,0.22
16735,0.22
16736,0.22
16737,0.22
16738,0.22
16739,0.22
16740,0.22
16741,0.22
16742,0.22
16743,0.22
16744,0.22
16745,0.22
16746,0.22
16747,0.22
16748,0.22
16749,0.22
16750,0.22
16751,0.22
16752,0.22
16753,0.22
16754,0.22
16755,0.22
16756,0.22
16757,0.22
16758,0.22
16759,0.22
16760,0.22
16761,0.22
16762,0.22
16763,0.22
16764,0.22
16765,0.22
16766,0.22
16767,0.22
16768,0.22
16769,0.22
16770,0.22
16771,0.22
16772,0.22
16773,0.22
16774,0.22
16775,0.22
16776,0.22
16777,0.22
16778,0.22
16779,0.22
16780,0.22
16781,0.22
16782,0.22
16783,0.22
16784,0.22
16785,0.22
16786,0.22
16787,0.22
16788,0.22
16789,0.22
16790,0.22
16791,0.22
16792,0.22
16793,0.22
16794,0.22
16795,0.22
16796,0.22
16797,0.22
16798,0.22
16799,0.22
16800,0.22
16801,0.22
16802,0.22
16803,0.22
16804,0.22
16805,0.22
16806,0.22
16807,0.22
16808,0.22
16809,0.22
16810,0.22
16811,0.22
16812,0.22
16813,0.22
16814,0.22
16815,0.22
16816,0.22
16817,0.22
16818,0.22
16819,0.22
16820,0.22
16821,0.22
16822,0.22
16823,0.22
16824,0.22
16825,0.22
16826,0.22
16827,0.22
16828,0.22
16829,0.22
16830,0.22
16831,0.22
16832,0.22
16833,0.22
16834,0.22
16835,0.22
16836,0.22
16837,0.22
16838,0.22
16839,0.22
16840,0.22
16841,0.22
16842,0.22
16843,0.22
16844,0.22
16845,0.22
16846,0.22
16847,0.22
16848,0.22
16849,0.22
16850,0.22
16851,0.22
16852,0.22
16853,0.22
16854,0.22
16855,0.22
16856,0.22
16857,0.22
16858,0.22
16859,0.22
16860,0.22
16861,0.22
16862,0.22
16863,0.22
16864,0.22
16865,0.22
16866,0.22
16867,0.22
16868,0.22
16869,0.22
16870,0.22
16871,0.22
16872,0.22
16873,0.22
16874,0.22
16875,0.22
16876,0.22
16877,0.22
16878,0.22
16879,0.22
16880,0.22
16881,0.22
16882,0.22
16883,0.22
16884,0.22
16885,0.22
16886,0.22
16887,0.22
16888,0.22
16889,0.22
16890,0.22
16891,0.22
16892,0.22
16893,0.22
16894,0.22
16895,0.22
16896,0.22
16897,0.22
16898,0.22
16899,0.22
16900,0.22
16901,0.22
16902,0.22
16903,0.22
16904,0.22
16905,0.22
16906,0.22
16907,0.22
16908,0.22
16909,0.22
16910,0.22
16911,0.22
16912,0.22
16913,0.22
16914,0.22
16915,0.22
16916,0.22
16917,0.22
16918,0.22
16919,0.22
16920,0.22
16921,0.22
16922,0.22
16923,0.22
16924,0.22
16925,0.22
16926,0.22
16927,0.22
16928,0.22
16929,0.22
16930,0.22
16931,0.22
16932,0.22
16933,0.22
16934,0.22
16935,0.22
16936,0.22
16937,0.22
16938,0.22
16939,0.22
16940,0.22
16941,0.22
16942,0.22
16943,0.22
16944,0.22
16945,0.22
16946,0.22
16947,0.22
16948,0.22
16949,0.22
16950,0.22
16951,0.22
16952,0.22
16953,0.22
16954,0.22
16955,0.22
16956,0.22
16957,0.22
16958,0.22
16959,0.22
16960,0.22
16961,0.22
16962,0.22
16963,0.22
16964,0.22
16965,0.22
16966,0.22
16967,0.22
16968,0.22
16969,0.22
16970,0.22
16971,0.22
16972,0.22
16973,0.22
16974,0.22
16975,0.22
16976,0.22
16977,0.22
16978,0.22
16979,0.22
16980,0.22
16981,0.22
16982,0.22
16983,0.22
16984,0.22
16985,0.22
16986,0.22
16987,0.22
16988,0.22
16989,0.22
16990,0.22
16991,0.22
16992,0.22
16993,0.22
16994,0.22
16995,0.22
16996,0.22
16997,0.22
16998,0.22
16999,0.22
17000,0.22
17001,0.22
17002,0.22
17003,0.22
17004,0.22
17005,0.22
17006,0.22
17007,0.22
17008,0.22
17009,0.22
17010,0.22
17011,0.22
17012,0.22
17013,0.22
17014,0.22
17015,0.22
17016,0.22
17017,0.22
17018,0.22
17019,0.22
17020,0.22
17021,0.22
17022,0.22
17023,0.22
17024,0.22
17025,0.22
17026,0.22
17027,0.22
17028,0.22
17029,0.22
17030,0.22
17031,0.22
17032,0.22
17033,0.22
17034,0.22
17035,0.22
17036,0.22
17037,0.22
17038,0.22
17039,0.22
17040,0.22
17041,0.22
17042,0.22
17043,0.22
17044,0.22
17045,0.22
17046,0.22
17047,0.22
17048,0.22
17049,0.22
17050,0.22
17051,0.22
17052,0.22
17053,0.22
17054,0.22
17055,0.22
17056,0.22
17057,0.22
17058,0.22
17059,0.22
17060,0.22
17061,0.22
17062,0.22
17063,0.22
17064,0.22
17065,0.22
17066,0.22
17067,0.22
17068,0.22
17069,0.22
17070,0.22
17071,0.22
17072,0.22
17073,0.22
17074,0.22
17075,0.22
17076,0.22
17077,0.22
17078,0.22
17079,0.22
17080,0.22
17081,0.22
17082,0.22
17083,0.22
17084,0.22
17085,0.22
17086,0.22
17087,0.22
17088,0.22
17089,0.22
17090,0.22
17091,0.22
17092,0.22
17093,0.22
17094,0.22
17095,0.22
17096,0.22
17097,0.22
17098,0.22
17099,0.22
17100,0.22
17101,0.22
17102,0.22
17103,0.22
17104,0.22
17105,0.22
17106,0.22
17107,0.22
17108,0.22
17109,0.22
17110,0.22
17111,0.22
17112,0.22
17113,0.22
17114,0.22
17115,0.22
17116,0.22
17117,0.22
17118,0.22
17119,0.22
17120,0.22
17121,0.22
17122,0.22
17123,0.22
17124,0.22
17125,0.22
17126,0.22
17127,0.22
17128,0.22
17129,0.22
17130,0.22
17131,0.22
17132,0.22
17133,0.22
17134,0.22
17135,0.22
17136,0.22
17137,0.22
17138,0.22
17139,0.22
17140,0.22
17141,0.22
17142,0.22
17143,0.22
17144,0.22
17145,0.22
17146,0.22
17147,0.22
17148,0.22
17149,0.22
17150,0.22
17151,0.22
17152,0.22
17153,0.22
17154,0.22
17155,0.22
17156,0.22
17157,0.22
17158,0.22
17159,0.22
17160,0.22
17161,0.22
17162,0.22
17163,0.22
17164,0.22
17165,0.22
17166,0.22
17167,0.22
17168,0.22
17169,0.22
17170,0.22
17171,0.22
17172,0.22
17173,0.22
17174,0.22
17175,0.22
17176,0.22
17177,0.22
17178,0.22
17179,0.22
17180,0.22
17181,0.22
17182,0.22
17183,0.22
17184,0.22
17185,0.22
17186,0.22
17187,0.22
17188,0.22
17189,0.22
17190,0.22
17191,0.22
17192,0.22
17193,0.22
17194,0.22
17195,0.22
17196,0.22
17197,0.22
17198,0.22
17199,0.22
17200,0.22
17201,0.22
17202,0.22
17203,0.22
17204,0.22
17205,0.22
17206,0.22
17207,0.22
17208,0.22
17209,0.22
17210,0.22
17211,0.22
17212,0.22
17213,0.22
17214,0.22
17215,0.22
17216,0.22
17217,0.22
17218,0.22
17219,0.22
17220,0.22
17221,0.22
17222,0.22
17223,0.22
17224,0.22
17225,0.22
17226,0.22
17227,0.22
17228,0.22
17229,0.22
17230,0.22
17231,0.22
17232,0.22
17233,0.22
17234,0.22
17235,0.22
17236,0.22
17237,0.22
17238,0.22
17239,0.22
17240,0.22
17241,0.22
17242,0.22
17243,0.22
17244,0.22
17245,0.22
17246,0.22
17247,0.22
17248,0.22
17249,0.22
17250,0.22
17251,0.22
17252,0.22
17253,0.22
17254,0.22
17255,0.22
17256,0.22
17257,0.22
17258,0.22
17259,0.22
17260,0.22
17261,0.22
17262,0.22
17263,0.22
17264,0.22
17265,0.22
17266,0.22
17267,0.22
17268,0.22
17269,0.22
17270,0.22
17271,0.22
17272,0.22
17273,0.22
17274,0.22
17275,0.22
17276,0.22
17277,0.22
17278,0.22
17279,0.22
17280,0.22
17281,0.22
17282,0.22
17283,0.22
17284,0.22
17285,0.22
17286,0.22
17287,0.22
17288,0.22
17289,0.22
17290,0.22
17291,0.22
17292,0.22
17293,0.22
17294,0.22
17295,0.22
17296,0.22
17297,0.22
17298,0.22
17299,0.22
17300,0.22
17301,0.22
17302,0.22
17303,0.22
17304,0.22
17305,0.22
17306,0.22
17307,0.22
17308,0.22
17309,0.22
17310,0.22
17311,0.22
17312,0.22
17313,0.22
17314,0.22
17315,0.22
17316,0.22
17317,0.22
17318,0.22
17319,0.22
17320,0.22
17321,0.22
17322,0.22
17323,0.22
17324,0.22
17325,0.22
17326,0.22
17327,0.22
17328,0.22
17329,0.22
17330,0.22
17331,0.22
17332,0.22
17333,0.22
17334,0.22
17335,0.22
17336,0.22
17337,0.22
17338,0.22
17339,0.22
17340,0.22
17341,0.22
17342,0.22
17343,0.22
17344,0.22
17345,0.22
17346,0.22
17347,0.22
17348,0.22
17349,0.22
17350,0.22
17351,0.22
17352,0.22
17353,0.22
17354,0.22
17355,0.22
17356,0.22
17357,0.22
17358,0.22
17359,0.22
17360,0.22
17361,0.22
17362,0.22
17363,0.22
17364,0.22
17365,0.22
17366,0.22
17367,0.22
17368,0.22
17369,0.22
17370,0.22
17371,0.22
17372,0.22
17373,0.22
17374,0.22
17375,0.22
17376,0.22
17377,0.22
17378,0.22
17379,0.22
17380,0.22
17381,0.22
17382,0.22
17383,0.22
17384,0.22
17385,0.22
17386,0.22
17387,0.22
17388,0.22
17389,0.22
17390,0.22
17391,0.22
17392,0.22
17393,0.22
17394,0.22
17395,0.22
17396,0.22
17397,0.22
17398,0.22
17399,0.22
17400,0.22
17401,0.22
17402,0.22
17403,0.22
17404,0.22
17405,0.22
17406,0.22
17407,0.22
17408,0.22
17409,0.22
17410,0.22
17411,0.22
17412,0.22
17413,0.22
17414,0.22
17415,0.22
17416,0.22
17417,0.22
17418,0.22
17419,0.22
17420,0.22
17421,0.22
17422,0.22
17423,0.22
17424,0.22
17425,0.22
17426,0.22
17427,0.22
17428,0.22
17429,0.22
17430,0.22
17431,0.22
17432,0.22
17433,0.22
17434,0.22
17435,0.22
17436,0.22
17437,0.22
17438,0.22
17439,0.22
17440,0.22
17441,0.22
17442,0.22
17443,0.22
17444,0.22
17445,0.22
17446,0.22
17447,0.22
17448,0.22
17449,0.22
17450,0.22
17451,0.22
17452,0.22
17453,0.22
17454,0.22
17455,0.22
17456,0.22
17457,0.22
17458,0.22
17459,0.22
17460,0.22
17461,0.22
17462,0.22
17463,0.22
17464,0.22
17465,0.22
17466,0.22
17467,0.22
17468,0.22
17469,0.22
17470,0.22
17471,0.22
17472,0.22
17473,0.22
17474,0.22
17475,0.22
17476,0.22
17477,0.22
17478,0.22
17479,0.22
17480,0.22
17481,0.22
17482,0.22
17483,0.22
17484,0.22
17485,0.22
17486,0.22
17487,0.22
17488,0.22
17489,0.22
17490,0.22
17491,0.22
17492,0.22
17493,0.22
17494,0.22
17495,0.22
17496,0.22
17497,0.22
17498,0.22
17499,0.22
17500,0.22
17501,0.22
17502,0.22
17503,0.22
17504,0.22
17505,0.22
17506,0.22
17507,0.22
17508,0.22
17509,0.22
17510,0.22
17511,0.22
17512,0.22
17513,0.22
17514,0.22
17515,0.22
17516,0.22
17517,0.22
17518,0.22
17519,0.22
17520,0.22
17521,0.22
17522,0.22
17523,0.22
17524,0.22
17525,0.22
17526,0.22
17527,0.22
17528,0.22
17529,0.22
17530,0.22
17531,0.22
17532,0.22
17533,0.22
17534,0.22
17535,0.22
17536,0.22
17537,0.22
17538,0.22
17539,0.22
17540,0.22
17541,0.22
17542,0.22
17543,0.22
17544,0.22
17545,0.22
17546,0.22
17547,0.22
17548,0.22
17549,0.22
17550,0.22
17551,0.22
17552,0.22
17553,0.22
17554,0.22
17555,0.22
17556,0.22
17557,0.22
17558,0.22
17559,0.22
17560,0.22
17561,0.22
17562,0.22
17563,0.22
17564,0.22
17565,0.22
17566,0.22
17567,0.22
17568,0.22
17569,0.22
17570,0.22
17571,0.22
17572,0.22
17573,0.22
17574,0.22
17575,0.22
17576,0.22
17577,0.22
17578,0.22
17579,0.22
17580,0.22
17581,0.22
17582,0.22
17583,0.22
17584,0.22
17585,0.22
17586,0.22
17587,0.22
17588,0.22
17589,0.22
17590,0.22
17591,0.22
17592,0.22
17593,0.22
17594,0.22
17595,0.22
17596,0.22
17597,0.22
17598,0.22
17599,0.22
17600,0.22
17601,0.22
17602,0.22
17603,0.22
17604,0.22
17605,0.22
17606,0.22
17607,0.22
17608,0.22
17609,0.22
17610,0.22
17611,0.22
17612,0.22
17613,0.22
17614,0.22
17615,0.22
17616,0.22
17617,0.22
17618,0.22
17619,0.22
17620,0.22
17621,0.22
17622,0.22
17623,0.22
17624,0.22
17625,0.22
17626,0.22
17627,0.22
17628,0.22
17629,0.22
17630,0.22
17631,0.22
17632,0.22
17633,0.22
17634,0.22
17635,0.22
17636,0.22
17637,0.22
17638,0.22
17639,0.22
17640,0.22
17641,0.22
17642,0.22
17643,0.22
17644,0.22
17645,0.22
17646,0.22
17647,0.22
17648,0.22
17649,0.22
17650,0.22
17651,0.22
17652,0.22
17653,0.22
17654,0.22
17655,0.22
17656,0.22
17657,0.22
17658,0.22
17659,0.22
17660,0.22
17661,0.22
17662,0.22
17663,0.22
17664,0.22
17665,0.22
17666,0.22
17667,0.22
17668,0.22
17669,0.22
17670,0.22
17671,0.22
17672,0.22
17673,0.22
17674,0.22
17675,0.22
17676,0.22
17677,0.22
17678,0.22
17679,0.22
17680,0.22
17681,0.22
17682,0.22
17683,0.22
17684,0.22
17685,0.22
